userid,songid,ratings
5,3,3
5,4,2
5,5,3
5,6,3
5,7,4
5,8,5
5,9,5
5,10,4
5,11,0
5,12,0
5,13,4
5,14,1
5,15,5
5,16,0
5,17,0
5,18,4
5,19,1
5,20,4
5,21,0
5,22,5
5,23,2
5,24,4
5,25,4
5,26,5
5,27,0
5,28,5
5,29,0
5,30,4
5,31,2
5,32,3
5,33,2
5,34,0
5,35,2
5,36,3
5,37,1
5,38,2
5,39,1
5,40,5
5,41,5
5,42,1
5,43,4
5,44,2
5,45,0
5,46,2
5,47,2
5,48,0
5,49,4
5,50,2
5,51,0
5,52,1
5,53,5
5,54,2
5,55,2
5,56,1
5,57,1
5,58,2
5,59,0
5,60,0
5,61,1
5,62,0
5,63,0
5,64,5
5,65,3
5,66,2
5,67,0
5,68,3
5,69,3
5,70,2
5,71,3
5,72,3
5,73,5
5,74,5
5,75,1
6,0,1
6,1,4
6,2,1
6,3,3
6,4,1
6,5,5
6,6,1
6,7,1
6,8,3
6,9,2
6,10,3
6,11,1
6,12,2
6,13,1
6,14,5
6,15,0
6,16,0
6,17,2
6,18,3
6,19,3
6,20,0
6,21,0
6,22,5
6,23,2
6,24,1
6,25,2
6,26,1
6,27,2
6,28,0
6,29,2
6,30,5
6,31,1
6,32,3
6,33,0
6,34,4
6,35,0
6,36,0
6,37,3
6,38,2
6,39,2
6,40,4
6,41,2
6,42,1
6,43,1
6,44,4
6,45,1
6,46,5
6,47,0
6,48,1
6,49,4
6,50,0
6,51,5
6,52,1
6,53,3
6,54,1
6,55,3
6,56,5
6,57,1
6,58,2
6,59,2
6,60,4
6,61,4
6,62,0
6,63,0
6,64,1
6,65,2
6,66,1
6,67,1
6,68,0
6,69,2
6,70,3
6,71,1
6,72,3
6,73,2
6,74,4
6,75,2
7,0,2
7,1,5
7,2,1
7,3,2
7,4,5
7,5,3
7,6,4
7,7,3
7,8,4
7,9,1
7,10,1
7,11,3
7,12,3
7,13,1
7,14,0
7,15,5
7,16,0
7,17,1
7,18,3
7,19,2
7,20,2
7,21,0
7,22,3
7,23,5
7,24,5
7,25,3
7,26,4
7,27,3
7,28,5
7,29,0
7,30,1
7,31,3
7,32,1
7,33,3
7,34,4
7,35,1
7,36,0
7,37,5
7,38,4
7,39,4
7,40,1
7,41,3
7,42,4
7,43,0
7,44,1
7,45,0
7,46,4
7,47,0
7,48,5
7,49,0
7,50,3
7,51,5
7,52,1
7,53,1
7,54,0
7,55,2
7,56,3
7,57,0
7,58,3
7,59,4
7,60,0
7,61,2
7,62,5
7,63,5
7,64,3
7,65,0
7,66,1
7,67,0
7,68,3
7,69,5
7,70,3
7,71,2
7,72,0
7,73,4
7,74,5
7,75,3
8,0,4
8,1,4
8,2,3
8,3,5
8,4,4
8,5,3
8,6,0
8,7,2
8,8,5
8,9,4
8,10,4
8,11,5
8,12,0
8,13,3
8,14,1
8,15,0
8,16,1
8,17,5
8,18,1
8,19,1
8,20,4
8,21,1
8,22,1
8,23,1
8,24,1
8,25,4
8,26,5
8,27,1
8,28,1
8,29,5
8,30,3
8,31,1
8,32,4
8,33,4
8,34,5
8,35,5
8,36,1
8,37,2
8,38,4
8,39,4
8,40,0
8,41,2
8,42,3
8,43,2
8,44,1
8,45,1
8,46,5
8,47,3
8,48,4
8,49,0
8,50,3
8,51,5
8,52,5
8,53,0
8,54,5
8,55,5
8,56,0
8,57,1
8,58,0
8,59,3
8,60,1
8,61,5
8,62,5
8,63,0
8,64,5
8,65,2
8,66,5
8,67,2
8,68,5
8,69,5
8,70,3
8,71,5
8,72,0
8,73,0
8,74,1
8,75,5
9,0,5
9,1,2
9,2,1
9,3,3
9,4,0
9,5,4
9,6,4
9,7,1
9,8,3
9,9,3
9,10,4
9,11,4
9,12,4
9,13,3
9,14,1
9,15,4
9,16,0
9,17,1
9,18,4
9,19,3
9,20,1
9,21,0
9,22,1
9,23,0
9,24,4
9,25,5
9,26,2
9,27,3
9,28,5
9,29,2
9,30,3
9,31,1
9,32,2
9,33,0
9,34,3
9,35,0
9,36,3
9,37,5
9,38,3
9,39,3
9,40,3
9,41,2
9,42,5
9,43,3
9,44,1
9,45,0
9,46,2
9,47,3
9,48,2
9,49,3
9,50,5
9,51,0
9,52,2
9,53,0
9,54,4
9,55,4
9,56,2
9,57,3
9,58,5
9,59,1
9,60,4
9,61,3
9,62,4
9,63,2
9,64,1
9,65,0
9,66,3
9,67,4
9,68,2
9,69,4
9,70,2
9,71,2
9,72,5
9,73,3
9,74,3
9,75,2
10,0,4
10,1,5
10,2,2
10,3,1
10,4,1
10,5,5
10,6,3
10,7,1
10,8,4
10,9,3
10,10,4
10,11,5
10,12,0
10,13,0
10,14,1
10,15,0
10,16,2
10,17,5
10,18,1
10,19,4
10,20,4
10,21,5
10,22,5
10,23,3
10,24,1
10,25,5
10,26,4
10,27,5
10,28,0
10,29,5
10,30,4
10,31,4
10,32,3
10,33,2
10,34,3
10,35,0
10,36,4
10,37,0
10,38,4
10,39,1
10,40,5
10,41,3
10,42,0
10,43,1
10,44,0
10,45,5
10,46,4
10,47,5
10,48,3
10,49,3
10,50,3
10,51,2
10,52,0
10,53,1
10,54,0
10,55,5
10,56,2
10,57,4
10,58,1
10,59,1
10,60,4
10,61,3
10,62,2
10,63,1
10,64,0
10,65,5
10,66,5
10,67,4
10,68,0
10,69,0
10,70,5
10,71,3
10,72,0
10,73,3
10,74,2
10,75,4
11,0,0
11,1,5
11,2,4
11,3,5
11,4,4
11,5,1
11,6,5
11,7,2
11,8,4
11,9,2
11,10,1
11,11,2
11,12,3
11,13,1
11,14,3
11,15,4
11,16,4
11,17,2
11,18,0
11,19,4
11,20,3
11,21,3
11,22,3
11,23,3
11,24,4
11,25,3
11,26,4
11,27,5
11,28,3
11,29,1
11,30,5
11,31,4
11,32,3
11,33,4
11,34,1
11,35,3
11,36,4
11,37,1
11,38,3
11,39,4
11,40,3
11,41,4
11,42,4
11,43,0
11,44,1
11,45,5
11,46,3
11,47,3
11,48,0
11,49,3
11,50,4
11,51,4
11,52,1
11,53,2
11,54,3
11,55,4
11,56,4
11,57,0
11,58,4
11,59,5
11,60,1
11,61,5
11,62,3
11,63,4
11,64,1
11,65,3
11,66,1
11,67,1
11,68,0
11,69,3
11,70,4
11,71,5
11,72,3
11,73,2
11,74,4
11,75,0
12,0,5
12,1,2
12,2,2
12,3,3
12,4,2
12,5,0
12,6,2
12,7,4
12,8,5
12,9,1
12,10,1
12,11,0
12,12,4
12,13,0
12,14,1
12,15,3
12,16,0
12,17,5
12,18,4
12,19,0
12,20,0
12,21,3
12,22,2
12,23,2
12,24,3
12,25,3
12,26,4
12,27,0
12,28,2
12,29,0
12,30,1
12,31,2
12,32,2
12,33,4
12,34,1
12,35,0
12,36,0
12,37,3
12,38,0
12,39,2
12,40,3
12,41,2
12,42,0
12,43,2
12,44,1
12,45,1
12,46,3
12,47,5
12,48,2
12,49,2
12,50,5
12,51,2
12,52,3
12,53,2
12,54,3
12,55,2
12,56,2
12,57,3
12,58,1
12,59,2
12,60,1
12,61,2
12,62,1
12,63,5
12,64,4
12,65,3
12,66,1
12,67,0
12,68,5
12,69,2
12,70,2
12,71,2
12,72,3
12,73,1
12,74,3
12,75,4
13,0,5
13,1,3
13,2,2
13,3,0
13,4,1
13,5,0
13,6,1
13,7,1
13,8,1
13,9,5
13,10,2
13,11,4
13,12,0
13,13,1
13,14,5
13,15,2
13,16,5
13,17,0
13,18,3
13,19,4
13,20,1
13,21,3
13,22,0
13,23,2
13,24,2
13,25,4
13,26,5
13,27,4
13,28,0
13,29,3
13,30,5
13,31,0
13,32,0
13,33,0
13,34,2
13,35,5
13,36,1
13,37,4
13,38,0
13,39,4
13,40,5
13,41,0
13,42,0
13,43,5
13,44,0
13,45,2
13,46,3
13,47,0
13,48,5
13,49,0
13,50,2
13,51,2
13,52,5
13,53,0
13,54,5
13,55,4
13,56,0
13,57,5
13,58,1
13,59,3
13,60,4
13,61,4
13,62,5
13,63,1
13,64,2
13,65,2
13,66,3
13,67,5
13,68,3
13,69,0
13,70,1
13,71,4
13,72,4
13,73,2
13,74,0
13,75,1
14,0,4
14,1,2
14,2,4
14,3,0
14,4,4
14,5,2
14,6,3
14,7,0
14,8,4
14,9,5
14,10,3
14,11,4
14,12,2
14,13,0
14,14,4
14,15,0
14,16,5
14,17,2
14,18,4
14,19,0
14,20,5
14,21,0
14,22,3
14,23,0
14,24,2
14,25,0
14,26,3
14,27,1
14,28,3
14,29,5
14,30,2
14,31,5
14,32,4
14,33,3
14,34,0
14,35,0
14,36,3
14,37,2
14,38,5
14,39,4
14,40,0
14,41,2
14,42,0
14,43,1
14,44,5
14,45,0
14,46,1
14,47,4
14,48,4
14,49,2
14,50,0
14,51,2
14,52,2
14,53,4
14,54,3
14,55,0
14,56,3
14,57,5
14,58,4
14,59,1
14,60,5
14,61,5
14,62,0
14,63,0
14,64,2
14,65,0
14,66,4
14,67,1
14,68,3
14,69,5
14,70,2
14,71,0
14,72,1
14,73,2
14,74,4
14,75,3
15,0,0
15,1,4
15,2,0
15,3,2
15,4,0
15,5,2
15,6,2
15,7,4
15,8,2
15,9,1
15,10,3
15,11,5
15,12,4
15,13,0
15,14,3
15,15,4
15,16,0
15,17,4
15,18,5
15,19,4
15,20,0
15,21,5
15,22,4
15,23,2
15,24,5
15,25,4
15,26,2
15,27,4
15,28,1
15,29,5
15,30,1
15,31,1
15,32,5
15,33,1
15,34,0
15,35,4
15,36,0
15,37,1
15,38,1
15,39,4
15,40,4
15,41,5
15,42,4
15,43,1
15,44,3
15,45,4
15,46,0
15,47,1
15,48,2
15,49,0
15,50,2
15,51,3
15,52,2
15,53,1
15,54,0
15,55,5
15,56,2
15,57,2
15,58,2
15,59,3
15,60,1
15,61,1
15,62,4
15,63,0
15,64,0
15,65,2
15,66,0
15,67,3
15,68,2
15,69,5
15,70,3
15,71,1
15,72,3
15,73,2
15,74,3
15,75,1
16,0,5
16,1,5
16,2,2
16,3,0
16,4,4
16,5,5
16,6,2
16,7,1
16,8,3
16,9,2
16,10,1
16,11,3
16,12,0
16,13,3
16,14,5
16,15,1
16,16,3
16,17,4
16,18,4
16,19,3
16,20,3
16,21,4
16,22,2
16,23,1
16,24,1
16,25,3
16,26,0
16,27,0
16,28,3
16,29,2
16,30,1
16,31,2
16,32,1
16,33,5
16,34,1
16,35,3
16,36,0
16,37,2
16,38,2
16,39,2
16,40,3
16,41,2
16,42,0
16,43,0
16,44,4
16,45,1
16,46,2
16,47,1
16,48,4
16,49,5
16,50,4
16,51,1
16,52,4
16,53,2
16,54,4
16,55,4
16,56,4
16,57,1
16,58,5
16,59,4
16,60,5
16,61,3
16,62,4
16,63,4
16,64,0
16,65,3
16,66,2
16,67,3
16,68,0
16,69,1
16,70,4
16,71,2
16,72,4
16,73,4
16,74,4
16,75,3
17,0,3
17,1,3
17,2,4
17,3,1
17,4,2
17,5,4
17,6,2
17,7,3
17,8,2
17,9,5
17,10,5
17,11,1
17,12,3
17,13,2
17,14,4
17,15,0
17,16,3
17,17,5
17,18,5
17,19,2
17,20,1
17,21,1
17,22,5
17,23,2
17,24,5
17,25,0
17,26,2
17,27,0
17,28,4
17,29,2
17,30,4
17,31,4
17,32,0
17,33,5
17,34,0
17,35,1
17,36,3
17,37,4
17,38,3
17,39,3
17,40,1
17,41,4
17,42,0
17,43,1
17,44,2
17,45,5
17,46,2
17,47,4
17,48,1
17,49,5
17,50,4
17,51,4
17,52,2
17,53,1
17,54,4
17,55,0
17,56,0
17,57,2
17,58,3
17,59,4
17,60,5
17,61,2
17,62,2
17,63,2
17,64,5
17,65,1
17,66,5
17,67,2
17,68,4
17,69,3
17,70,0
17,71,3
17,72,3
17,73,0
17,74,2
17,75,2
18,0,0
18,1,0
18,2,0
18,3,3
18,4,3
18,5,5
18,6,5
18,7,3
18,8,2
18,9,3
18,10,1
18,11,5
18,12,0
18,13,2
18,14,5
18,15,5
18,16,4
18,17,0
18,18,1
18,19,3
18,20,3
18,21,5
18,22,4
18,23,0
18,24,1
18,25,4
18,26,3
18,27,0
18,28,0
18,29,4
18,30,4
18,31,2
18,32,1
18,33,4
18,34,3
18,35,5
18,36,3
18,37,0
18,38,0
18,39,4
18,40,2
18,41,5
18,42,0
18,43,3
18,44,5
18,45,1
18,46,3
18,47,4
18,48,1
18,49,0
18,50,5
18,51,4
18,52,0
18,53,4
18,54,0
18,55,3
18,56,5
18,57,3
18,58,1
18,59,2
18,60,4
18,61,4
18,62,1
18,63,1
18,64,5
18,65,0
18,66,0
18,67,2
18,68,0
18,69,0
18,70,1
18,71,3
18,72,2
18,73,5
18,74,5
18,75,2
19,0,3
19,1,2
19,2,4
19,3,4
19,4,5
19,5,5
19,6,0
19,7,2
19,8,3
19,9,4
19,10,0
19,11,2
19,12,1
19,13,5
19,14,5
19,15,4
19,16,3
19,17,0
19,18,2
19,19,4
19,20,0
19,21,0
19,22,0
19,23,2
19,24,5
19,25,1
19,26,3
19,27,3
19,28,3
19,29,4
19,30,0
19,31,3
19,32,4
19,33,3
19,34,0
19,35,4
19,36,0
19,37,4
19,38,5
19,39,5
19,40,0
19,41,0
19,42,2
19,43,0
19,44,4
19,45,4
19,46,2
19,47,1
19,48,4
19,49,5
19,50,1
19,51,3
19,52,0
19,53,2
19,54,0
19,55,3
19,56,4
19,57,2
19,58,0
19,59,0
19,60,0
19,61,4
19,62,3
19,63,3
19,64,1
19,65,3
19,66,0
19,67,0
19,68,0
19,69,3
19,70,5
19,71,0
19,72,4
19,73,4
19,74,2
19,75,5
20,0,1
20,1,2
20,2,1
20,3,3
20,4,1
20,5,3
20,6,3
20,7,1
20,8,0
20,9,1
20,10,4
20,11,0
20,12,3
20,13,4
20,14,1
20,15,5
20,16,1
20,17,5
20,18,2
20,19,1
20,20,4
20,21,4
20,22,1
20,23,3
20,24,1
20,25,3
20,26,4
20,27,3
20,28,4
20,29,2
20,30,2
20,31,1
20,32,1
20,33,4
20,34,4
20,35,3
20,36,5
20,37,0
20,38,2
20,39,0
20,40,3
20,41,2
20,42,3
20,43,0
20,44,5
20,45,1
20,46,3
20,47,5
20,48,0
20,49,0
20,50,2
20,51,3
20,52,1
20,53,5
20,54,3
20,55,0
20,56,5
20,57,0
20,58,4
20,59,0
20,60,3
20,61,5
20,62,0
20,63,4
20,64,2
20,65,0
20,66,4
20,67,4
20,68,0
20,69,2
20,70,5
20,71,0
20,72,2
20,73,2
20,74,1
20,75,5
21,0,5
21,1,2
21,2,0
21,3,4
21,4,2
21,5,5
21,6,1
21,7,4
21,8,3
21,9,4
21,10,5
21,11,1
21,12,5
21,13,3
21,14,0
21,15,4
21,16,5
21,17,3
21,18,0
21,19,2
21,20,5
21,21,2
21,22,4
21,23,5
21,24,0
21,25,4
21,26,0
21,27,0
21,28,0
21,29,4
21,30,1
21,31,4
21,32,0
21,33,3
21,34,1
21,35,4
21,36,2
21,37,2
21,38,4
21,39,2
21,40,5
21,41,5
21,42,3
21,43,4
21,44,3
21,45,1
21,46,3
21,47,1
21,48,1
21,49,3
21,50,4
21,51,2
21,52,5
21,53,3
21,54,5
21,55,2
21,56,4
21,57,3
21,58,1
21,59,3
21,60,1
21,61,4
21,62,5
21,63,4
21,64,1
21,65,4
21,66,1
21,67,4
21,68,1
21,69,0
21,70,0
21,71,3
21,72,2
21,73,0
21,74,0
21,75,2
22,0,5
22,1,4
22,2,5
22,3,2
22,4,2
22,5,5
22,6,4
22,7,3
22,8,3
22,9,4
22,10,0
22,11,4
22,12,2
22,13,3
22,14,1
22,15,1
22,16,4
22,17,0
22,18,5
22,19,2
22,20,0
22,21,5
22,22,1
22,23,0
22,24,4
22,25,5
22,26,2
22,27,4
22,28,4
22,29,3
22,30,4
22,31,4
22,32,4
22,33,4
22,34,4
22,35,0
22,36,0
22,37,5
22,38,3
22,39,3
22,40,4
22,41,5
22,42,5
22,43,3
22,44,4
22,45,5
22,46,1
22,47,3
22,48,3
22,49,2
22,50,0
22,51,5
22,52,5
22,53,1
22,54,1
22,55,1
22,56,1
22,57,4
22,58,5
22,59,4
22,60,4
22,61,0
22,62,1
22,63,3
22,64,3
22,65,5
22,66,4
22,67,4
22,68,2
22,69,5
22,70,2
22,71,4
22,72,0
22,73,1
22,74,3
22,75,5
23,0,2
23,1,3
23,2,2
23,3,4
23,4,1
23,5,5
23,6,2
23,7,1
23,8,2
23,9,2
23,10,1
23,11,5
23,12,1
23,13,2
23,14,1
23,15,1
23,16,5
23,17,4
23,18,3
23,19,3
23,20,0
23,21,2
23,22,4
23,23,4
23,24,1
23,25,5
23,26,0
23,27,2
23,28,3
23,29,3
23,30,2
23,31,2
23,32,0
23,33,2
23,34,4
23,35,0
23,36,2
23,37,2
23,38,0
23,39,4
23,40,5
23,41,2
23,42,0
23,43,5
23,44,3
23,45,3
23,46,5
23,47,1
23,48,0
23,49,0
23,50,1
23,51,1
23,52,2
23,53,4
23,54,4
23,55,2
23,56,0
23,57,5
23,58,5
23,59,1
23,60,4
23,61,1
23,62,3
23,63,3
23,64,5
23,65,1
23,66,1
23,67,0
23,68,0
23,69,0
23,70,1
23,71,2
23,72,2
23,73,2
23,74,3
23,75,1
24,0,2
24,1,3
24,2,5
24,3,1
24,4,1
24,5,1
24,6,2
24,7,5
24,8,0
24,9,0
24,10,2
24,11,5
24,12,5
24,13,4
24,14,1
24,15,2
24,16,3
24,17,4
24,18,4
24,19,4
24,20,4
24,21,0
24,22,3
24,23,4
24,24,3
24,25,3
24,26,3
24,27,4
24,28,3
24,29,4
24,30,4
24,31,1
24,32,5
24,33,3
24,34,3
24,35,1
24,36,2
24,37,5
24,38,5
24,39,0
24,40,0
24,41,4
24,42,1
24,43,0
24,44,5
24,45,4
24,46,1
24,47,2
24,48,5
24,49,5
24,50,2
24,51,4
24,52,2
24,53,3
24,54,4
24,55,2
24,56,1
24,57,5
24,58,4
24,59,4
24,60,3
24,61,1
24,62,1
24,63,4
24,64,3
24,65,5
24,66,1
24,67,5
24,68,1
24,69,1
24,70,2
24,71,5
24,72,4
24,73,3
24,74,1
24,75,2
25,0,0
25,1,5
25,2,5
25,3,1
25,4,4
25,5,0
25,6,3
25,7,4
25,8,3
25,9,2
25,10,3
25,11,0
25,12,5
25,13,1
25,14,4
25,15,0
25,16,4
25,17,4
25,18,3
25,19,0
25,20,4
25,21,0
25,22,2
25,23,2
25,24,0
25,25,3
25,26,2
25,27,2
25,28,2
25,29,1
25,30,0
25,31,4
25,32,0
25,33,5
25,34,0
25,35,1
25,36,0
25,37,4
25,38,1
25,39,0
25,40,2
25,41,3
25,42,2
25,43,5
25,44,5
25,45,4
25,46,3
25,47,1
25,48,0
25,49,4
25,50,5
25,51,0
25,52,1
25,53,5
25,54,1
25,55,2
25,56,3
25,57,0
25,58,2
25,59,3
25,60,4
25,61,1
25,62,2
25,63,4
25,64,5
25,65,1
25,66,3
25,67,1
25,68,4
25,69,5
25,70,0
25,71,0
25,72,2
25,73,5
25,74,2
25,75,5
26,0,2
26,1,3
26,2,2
26,3,5
26,4,0
26,5,0
26,6,2
26,7,2
26,8,0
26,9,1
26,10,1
26,11,0
26,12,4
26,13,4
26,14,1
26,15,0
26,16,5
26,17,1
26,18,0
26,19,3
26,20,1
26,21,2
26,22,5
26,23,4
26,24,5
26,25,5
26,26,2
26,27,0
26,28,3
26,29,2
26,30,5
26,31,5
26,32,3
26,33,3
26,34,4
26,35,5
26,36,0
26,37,5
26,38,1
26,39,4
26,40,1
26,41,2
26,42,4
26,43,1
26,44,1
26,45,5
26,46,4
26,47,2
26,48,5
26,49,0
26,50,4
26,51,3
26,52,4
26,53,2
26,54,5
26,55,5
26,56,5
26,57,5
26,58,1
26,59,1
26,60,0
26,61,1
26,62,0
26,63,1
26,64,3
26,65,3
26,66,5
26,67,1
26,68,4
26,69,4
26,70,1
26,71,5
26,72,3
26,73,0
26,74,4
26,75,1
27,0,3
27,1,4
27,2,4
27,3,1
27,4,1
27,5,4
27,6,3
27,7,3
27,8,3
27,9,1
27,10,0
27,11,4
27,12,5
27,13,4
27,14,4
27,15,1
27,16,0
27,17,4
27,18,3
27,19,1
27,20,5
27,21,3
27,22,4
27,23,1
27,24,5
27,25,3
27,26,4
27,27,5
27,28,3
27,29,2
27,30,3
27,31,3
27,32,1
27,33,2
27,34,1
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,5
27,41,2
27,42,1
27,43,3
27,44,3
27,45,5
27,46,4
27,47,5
27,48,5
27,49,0
27,50,2
27,51,3
27,52,2
27,53,2
27,54,1
27,55,4
27,56,1
27,57,2
27,58,1
27,59,2
27,60,0
27,61,1
27,62,0
27,63,1
27,64,1
27,65,2
27,66,2
27,67,0
27,68,4
27,69,0
27,70,0
27,71,2
27,72,1
27,73,2
27,74,4
27,75,4
28,0,3
28,1,0
28,2,3
28,3,2
28,4,5
28,5,2
28,6,2
28,7,5
28,8,1
28,9,5
28,10,3
28,11,0
28,12,3
28,13,3
28,14,1
28,15,1
28,16,2
28,17,2
28,18,1
28,19,3
28,20,1
28,21,0
28,22,3
28,23,4
28,24,0
28,25,5
28,26,1
28,27,5
28,28,0
28,29,5
28,30,1
28,31,5
28,32,5
28,33,1
28,34,2
28,35,1
28,36,4
28,37,1
28,38,2
28,39,2
28,40,5
28,41,5
28,42,5
28,43,3
28,44,3
28,45,5
28,46,0
28,47,1
28,48,1
28,49,1
28,50,0
28,51,1
28,52,2
28,53,5
28,54,2
28,55,0
28,56,5
28,57,3
28,58,5
28,59,4
28,60,1
28,61,5
28,62,4
28,63,5
28,64,3
28,65,0
28,66,2
28,67,3
28,68,5
28,69,5
28,70,0
28,71,0
28,72,5
28,73,0
28,74,1
28,75,3
29,0,3
29,1,1
29,2,5
29,3,1
29,4,4
29,5,1
29,6,4
29,7,4
29,8,2
29,9,1
29,10,3
29,11,3
29,12,3
29,13,4
29,14,5
29,15,4
29,16,5
29,17,0
29,18,4
29,19,1
29,20,0
29,21,4
29,22,3
29,23,2
29,24,3
29,25,5
29,26,2
29,27,2
29,28,2
29,29,3
29,30,3
29,31,5
29,32,2
29,33,4
29,34,3
29,35,3
29,36,0
29,37,3
29,38,0
29,39,2
29,40,0
29,41,4
29,42,0
29,43,2
29,44,5
29,45,1
29,46,2
29,47,0
29,48,5
29,49,3
29,50,4
29,51,1
29,52,5
29,53,0
29,54,2
29,55,0
29,56,0
29,57,0
29,58,2
29,59,1
29,60,1
29,61,4
29,62,5
29,63,2
29,64,3
29,65,4
29,66,5
29,67,2
29,68,3
29,69,0
29,70,2
29,71,2
29,72,1
29,73,5
29,74,1
29,75,3
30,0,1
30,1,2
30,2,5
30,3,2
30,4,3
30,5,2
30,6,1
30,7,2
30,8,5
30,9,2
30,10,4
30,11,5
30,12,1
30,13,2
30,14,3
30,15,5
30,16,2
30,17,4
30,18,2
30,19,2
30,20,3
30,21,4
30,22,2
30,23,5
30,24,0
30,25,2
30,26,3
30,27,5
30,28,3
30,29,0
30,30,4
30,31,4
30,32,5
30,33,3
30,34,5
30,35,5
30,36,4
30,37,5
30,38,1
30,39,4
30,40,0
30,41,4
30,42,1
30,43,1
30,44,0
30,45,4
30,46,2
30,47,5
30,48,2
30,49,5
